------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6255 | 13     crown42.s    461 | Data        | 11 |         |    2 | 00/40CE : 64 35       |                            db      $64,$35              
 6256 | 13     crown42.s    462 | Data        | 11 |         |    2 | 00/40D0 : 01 38       |                            db      $01,$38              
 6257 | 13     crown42.s    463 | Data        | 11 |         |    2 | 00/40D2 : 18 3C       |                            db      $18,$3C              
 6258 | 13     crown42.s    464 | Data        | 11 |         |    2 | 00/40D4 : 77 3F       |                            db      $77,$3F              
 6259 | 13     crown42.s    465 | Data        | 11 |         |    2 | 00/40D6 : 47 57       |                            db      $47,$57              
 6260 | 13     crown42.s    466 | Data        | 11 |         |    2 | 00/40D8 : 00 AF       |                            db      $00,$AF              
 6261 | 13     crown42.s    467 | Data        | 11 |         |    2 | 00/40DA : 58 BA       |                            db      $58,$BA              
 6262 | 13     crown42.s    468 | Data        | 11 |         |    2 | 00/40DC : 78 BE       |                            db      $78,$BE              
 6263 | 13     crown42.s    469 | Data        | 11 |         |    2 | 00/40DE : 04 C7       |                            db      $04,$C7              
 6264 | 13     crown42.s    470 | Data        | 11 |         |    1 | 00/40E0 : 0B          |                            db      11                   ; Spans @ $43xx
 6265 | 13     crown42.s    471 | Data        | 11 |         |    2 | 00/40E1 : 00 2F       |                            db      $00,$2F              
 6266 | 13     crown42.s    472 | Data        | 11 |         |    2 | 00/40E3 : 00 35       |                            db      $00,$35              
 6267 | 13     crown42.s    473 | Data        | 11 |         |    2 | 00/40E5 : 66 41       |                            db      $66,$41              
 6268 | 13     crown42.s    474 | Data        | 11 |         |    2 | 00/40E7 : 44 47       |                            db      $44,$47              
 6269 | 13     crown42.s    475 | Data        | 11 |         |    2 | 00/40E9 : 4C 6F       |                            db      $4C,$6F              
 6270 | 13     crown42.s    476 | Data        | 11 |         |    2 | 00/40EB : 00 8B       |                            db      $00,$8B              
 6271 | 13     crown42.s    477 | Data        | 11 |         |    2 | 00/40ED : 01 96       |                            db      $01,$96              
 6272 | 13     crown42.s    478 | Data        | 11 |         |    2 | 00/40EF : 01 98       |                            db      $01,$98              
 6273 | 13     crown42.s    479 | Data        | 11 |         |    2 | 00/40F1 : 18 B6       |                            db      $18,$B6              
 6274 | 13     crown42.s    480 | Data        | 11 |         |    2 | 00/40F3 : 00 C0       |                            db      $00,$C0              
 6275 | 13     crown42.s    481 | Data        | 11 |         |    2 | 00/40F5 : 5F C7       |                            db      $5F,$C7              
 6276 | 13     crown42.s    482 | Data        | 11 |         |    1 | 00/40F7 : 0D          |                            db      13                   ; Spans @ $44xx
 6277 | 13     crown42.s    483 | Data        | 11 |         |    2 | 00/40F8 : 08 2E       |                            db      $08,$2E              
 6278 | 13     crown42.s    484 | Data        | 11 |         |    2 | 00/40FA : 70 33       |                            db      $70,$33              
 6279 | 13     crown42.s    485 | Data        | 11 |         |    2 | 00/40FC : 00 37       |                            db      $00,$37              
 6280 | 13     crown42.s    486 | Data        | 11 |         |    2 | 00/40FE : 01 3B       |                            db      $01,$3B              
 6281 | 13     crown42.s    487 | Data        | 11 |         |    2 | 00/4100 : 6E 57       |                            db      $6E,$57              
 6282 | 13     crown42.s    488 | Data        | 11 |         |    2 | 00/4102 : 18 5E       |                            db      $18,$5E              
 6283 | 13     crown42.s    489 | Data        | 11 |         |    2 | 00/4104 : 00 6F       |                            db      $00,$6F              
 6284 | 13     crown42.s    490 | Data        | 11 |         |    2 | 00/4106 : 00 AE       |                            db      $00,$AE              
 6285 | 13     crown42.s    491 | Data        | 11 |         |    2 | 00/4108 : 66 B3       |                            db      $66,$B3              
 6286 | 13     crown42.s    492 | Data        | 11 |         |    2 | 00/410A : 00 BA       |                            db      $00,$BA              
 6287 | 13     crown42.s    493 | Data        | 11 |         |    2 | 00/410C : 00 BD       |                            db      $00,$BD              
 6288 | 13     crown42.s    494 | Data        | 11 |         |    2 | 00/410E : 00 C8       |                            db      $00,$C8              
 6289 | 13     crown42.s    495 | Data        | 11 |         |    2 | 00/4110 : 00 EF       |                            db      $00,$EF              
 6290 | 13     crown42.s    496 | Data        | 11 |         |    1 | 00/4112 : 0F          |                            db      15                   ; Spans @ $45xx
 6291 | 13     crown42.s    497 | Data        | 11 |         |    2 | 00/4113 : 44 2F       |                            db      $44,$2F              
 6292 | 13     crown42.s    498 | Data        | 11 |         |    2 | 00/4115 : 19 34       |                            db      $19,$34              
 6293 | 13     crown42.s    499 | Data        | 11 |         |    2 | 00/4117 : 27 37       |                            db      $27,$37              
 6294 | 13     crown42.s    500 | Data        | 11 |         |    2 | 00/4119 : 59 3C       |                            db      $59,$3C              
 6295 | 13     crown42.s    501 | Data        | 11 |         |    2 | 00/411B : 00 3F       |                            db      $00,$3F              
 6296 | 13     crown42.s    502 | Data        | 11 |         |    2 | 00/411D : 4E 47       |                            db      $4E,$47              
 6297 | 13     crown42.s    503 | Data        | 11 |         |    2 | 00/411F : 00 6F       |                            db      $00,$6F              
 6298 | 13     crown42.s    504 | Data        | 11 |         |    2 | 00/4121 : 44 AF       |                            db      $44,$AF              
 6299 | 13     crown42.s    505 | Data        | 11 |         |    2 | 00/4123 : 70 B3       |                            db      $70,$B3              
 6300 | 13     crown42.s    506 | Data        | 11 |         |    2 | 00/4125 : 1D BA       |                            db      $1D,$BA              
 6301 | 13     crown42.s    507 | Data        | 11 |         |    2 | 00/4127 : 01 BC       |                            db      $01,$BC              
 6302 | 13     crown42.s    508 | Data        | 11 |         |    2 | 00/4129 : 00 C1       |                            db      $00,$C1              
 6303 | 13     crown42.s    509 | Data        | 11 |         |    2 | 00/412B : 06 C3       |                            db      $06,$C3              
 6304 | 13     crown42.s    510 | Data        | 11 |         |    2 | 00/412D : 00 C7       |                            db      $00,$C7              
 6305 | 13     crown42.s    511 | Data        | 11 |         |    2 | 00/412F : 44 D7       |                            db      $44,$D7              
 6306 | 13     crown42.s    512 | Data        | 11 |         |    1 | 00/4131 : 07          |                            db      7                    ; Spans @ $46xx
 6307 | 13     crown42.s    513 | Data        | 11 |         |    2 | 00/4132 : 00 2F       |                            db      $00,$2F              
 6308 | 13     crown42.s    514 | Data        | 11 |         |    2 | 00/4134 : 00 33       |                            db      $00,$33              
 6309 | 13     crown42.s    515 | Data        | 11 |         |    2 | 00/4136 : 66 35       |                            db      $66,$35              
 6310 | 13     crown42.s    516 | Data        | 11 |         |    2 | 00/4138 : 67 3F       |                            db      $67,$3F              
 6311 | 13     crown42.s    517 | Data        | 11 |         |    2 | 00/413A : 4D 57       |                            db      $4D,$57              
